id,filename,current_commit,parent_commit,status
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#3,w1/w1-s4-c5-shebang.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#4,w4/w4-s1-c4-type-hints.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
f371b941ac6a17c6080e34f9668b8c60bb04bbcd#5,w5/w5-s6-c1-import-once.ipynb,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,09c24d5ec7682c2e1cf55751bd1761df31a2746b,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#0,w1/w1-s2-c1-installer-python.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#1,w1/w1-s4-c2-interpreteur-et-notebooks.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#2,w1/w1-s4-c5-shebang.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#3,w2/w2-s5-c3-pass.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#4,w2/w2-s6-c1-valeur-de-retour.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#5,w2/w2-s6-x2-inconnue.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#6,w3/w3-s1-c2-utilitaires-sur-fichiers.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#7,w3/w3-s1-c4-fichiers-systeme.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#8,w3/w3-s2-c2-sequence-unpacking.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#9,w3/w3-s4-x2-marine-dict.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#10,w3/w3-s5-c1-ensembles.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#11,w3/w3-s5-x2-marine-set.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#12,w3/w3-s7-c3-les-differentes-copies.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#13,w3/w3-s7-c6-affectation-operateurs-2.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#14,w4/w4-s1-c4-type-hints.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#15,w4/w4-s2-c3-if-comme-expression.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#16,w4/w4-s4-c1-scope-builtin.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#17,w5/w5-s1-c2-ne-pas-modifier-sujet-boucle-for.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#18,w5/w5-s6-c1-import-once.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#19,w5/w5-s6-c2-modules-et-chemins.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#20,w6/w6-s1-c3-property.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#21,w6/w6-s3-c3-dataclasses.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#22,w6/w6-s3-c5-heritage-typage.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#23,w7/w7-s01-c1-installation.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#24,w7/w7-s03-c1-shape.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#25,w7/w7-s03-c2-initialisation.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#26,w7/w7-s05-c1-broadcasting.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#27,w7/w7-s05-c3-operations-logiques.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#28,w7/w7-s10-c1-matplotlib-2d.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#29,w8/w8-s4-c1-async-http.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#30,w8/w8-s8-c2-game.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#31,w8/w8-s9-c1-news-python37.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
fa1ca20c7922f66c74cec09baf3aa251ca21dd49#32,w9/w9-s2-c1-decorateurs.ipynb,fa1ca20c7922f66c74cec09baf3aa251ca21dd49,f371b941ac6a17c6080e34f9668b8c60bb04bbcd,success
10d95829d5909f6c686c7baec1602495f6091422#0,w2/w2-s6-x4-if-et-def.ipynb,10d95829d5909f6c686c7baec1602495f6091422,92f836210ed79880c463866c8dd3536e411362e5,success
10d95829d5909f6c686c7baec1602495f6091422#1,w4/w4-s2-x1-dispatch.ipynb,10d95829d5909f6c686c7baec1602495f6091422,92f836210ed79880c463866c8dd3536e411362e5,success
6903ec86b256cf2de45564c32d999aec03aa0932#0,w2/w2-s1-c1-accents.ipynb,6903ec86b256cf2de45564c32d999aec03aa0932,10d95829d5909f6c686c7baec1602495f6091422,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#0,w1/w1-s4-c3-fibonacci-prompt.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#1,w1/w1-s4-c4-fibonacci.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#2,w1/w1-s4-x1-turtle.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#3,w1/w1-s5-c1-noms-de-variables.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#4,w1/w1-s5-c2-mots-cles.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#5,w1/w1-s5-c5-type-checking.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#6,w1/w1-s6-c1-calculette.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#7,w1/w1-s6-x1-flottants.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#8,w2/w2-s2-c3-la-fonction-input.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#9,w2/w2-s4-c1-listes.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#10,w2/w2-s5-c1-indentations.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#11,w2/w2-s6-x2-inconnue.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#12,w2/w2-s7-x1-liste-p.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#13,w3/w3-s2-c1-tuple-et-virgule.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#14,w3/w3-s4-c2-cles-immuables.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#15,w3/w3-s5-x2-marine-set.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#16,w3/w3-s7-c2-references-circulaires.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#17,w4/w4-s4-c2-variable-de-boucle.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#18,w5/w5-s1-c2-ne-pas-modifier-sujet-boucle-for.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#19,w5/w5-s3-c2-comprehensions-imbriquees.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#20,w6/w6-s3-c2-namedtuple.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
9436dc770d2cbf90fbe8b3eb44b410431393d891#21,w7/w7-s05-x1-stairs.ipynb,9436dc770d2cbf90fbe8b3eb44b410431393d891,8b38ba73464276284f6d287d76710dc387a63a33,success
bbfca10b208ce3c2921fb0d4b882f98356e4597b#0,w2/w2-s4-c1-listes.ipynb,bbfca10b208ce3c2921fb0d4b882f98356e4597b,9436dc770d2cbf90fbe8b3eb44b410431393d891,success
